Market ID,App Name,Account Name,AM Name,From Previous Analysis?,Total Spend (90D),VX Spend (90D),Non-VX Spend (90D),VX Spend % (90D),VX Rank (90D),Exchanges Above VX (90D),VX Video Spend (90D),VX Video % (90D),VX Non-Video Spend (90D),VX Non-Video % (90D),VX Video Rank (90D),Exchanges Above VX - Video (90D),VX Non-Video Rank (90D),Exchanges Above VX - Non-Video (90D),Non-VX Video Spend (90D),Non-VX Video % (90D),Non-VX Non-Video Spend (90D),Non-VX Non-Video % (90D),Total Spend (30D),VX Spend (30D),Non-VX Spend (30D),VX Spend % (30D),VX Rank (30D),Exchanges Above VX (30D),Won or Lost Rank (30D)?,VX Video Spend (30D),VX Video % (30D),VX Non-Video Spend (30D),VX Non-Video % (30D),VX Video Rank (30D),Exchanges Above VX - Video (30D),VX Non-Video Rank (30D),Exchanges Above VX - Non-Video (30D),Non-VX Video Spend (30D),Non-VX Video % (30D),Non-VX Non-Video Spend (30D),Non-VX Non-Video % (30D)
com.miniclip.carrom,Carrom Pool,Miniclip SA,Louis Wallworth,,116225.5593141077,79044.13236293974,37181.42695116795,0.6801,1,VX not present,77851.07563099435,0.9797,1609.9407539996485,0.0203,1.0,,4.0,"INMOBI, MINTEGRAL, INNERACTIVE_DIRECT",19596.829901000045,0.5221,17935.533818003012,0.4779,44057.703534984445,28800.85106499646,15256.852469987984,0.6537,1,VX not present,Held,28489.492769001867,0.9855,419.53921900001023,0.0145,1.0,,4.0,"MINTEGRAL, INMOBI, INNERACTIVE_DIRECT",8046.972866000022,0.5216,7379.773686000221,0.4784
com.Gamnest.BarberSalon,Barber Salon Launcher,App Central ltd,Beth Taylor-Lowen,,116096.92320299453,62221.9853469961,53874.937855998425,0.5359,1,VX not present,62238.1401929969,1.0,0.0,0.0,1.0,,-1.0,VX not present,46583.95857700014,0.8638,7346.897154999998,0.1362,39060.84697900168,20954.0774320013,18106.769547000386,0.5364,1,VX not present,Held,20514.22860500126,1.0,0.0,0.0,1.0,,-1.0,VX not present,15176.573514999976,0.8515,2646.236576999999,0.1485
847492141,Score! Hero,First Touch Games,Louis Wallworth,,116042.93843896643,98854.5883279688,17188.350110997628,0.8519,1,VX not present,94859.41586901528,0.9636,3582.2783119996293,0.0364,1.0,,1.0,,14873.428321999982,0.8722,2179.4237260001564,0.1278,34076.67766800087,29059.655884000054,5017.0217840008145,0.8528,1,VX not present,Held,27860.460128003208,0.9579,1225.0503739999074,0.0421,1.0,,1.0,,4266.605717999993,0.8653,664.1343899999783,0.1347
1366502697,Bolt Browser and Documents,"Appodeal, Inc.",Kseniia Fesenko,,115918.67036600024,83469.7823889999,32448.887977000344,0.7201,1,VX not present,83569.23951199758,1.0,0.0,0.0,1.0,,1.0,,32204.04918100001,1.0,0.0,0.0,46275.07624000089,34521.24113700091,11753.835102999985,0.746,1,VX not present,Held,34260.586658000866,1.0,0.0,0.0,1.0,,1.0,,11665.627115000005,1.0,0.0,0.0
com.dramawave.app,dramawave-安卓,Skywork AI PTELTD,Ronald Long,,115397.42540800283,86329.299852003,29068.12555599983,0.7481,1,VX not present,86033.73222900399,0.9963,316.09063999999876,0.0037,1.0,,1.0,,28739.70208699996,0.9982,51.6478040000003,0.0018,32701.245531000382,25142.692082000387,7558.553448999996,0.7689,1,VX not present,Held,24922.66652800035,0.9952,119.96130700000016,0.0048,1.0,,1.0,,7338.125763999995,0.9978,15.821827000000027,0.0022
1383187127,Ball Blast,Voodoo,Hadil Salameh,,115179.86775897692,55094.48695494937,60085.380804027554,0.4783,1,VX not present,35735.15811200014,0.6508,19177.03485500648,0.3492,1.0,,1.0,,47823.066748000005,0.7989,12040.60243299772,0.2011,33442.2864379962,16523.875613003787,16918.41082499241,0.4941,1,VX not present,Held,10336.018077999988,0.6299,6074.20697199977,0.3701,1.0,,1.0,,13434.405560999996,0.8057,3240.001266999994,0.1943
6754558455,Marble Sort!,Voodoo,Hadil Salameh,,114627.31926307637,51936.95000199952,62690.36926107684,0.4531,1,VX not present,52785.68144899948,1.0,0.0,0.0,1.0,,-1.0,VX not present,55698.63953300003,0.8696,8351.883369987841,0.1304,64266.24596903697,26464.769020999967,37801.476948037,0.4118,1,VX not present,Held,26605.021966999895,1.0,0.0,0.0,1.0,,-1.0,VX not present,32825.14646199999,0.8672,5027.730540995771,0.1328
1643509748,Merge Cooking-IOS,Happibits Technologies Pte Ltd,Soojin Moon,,113890.76922699883,81410.55962099902,32480.209605999837,0.7148,1,VX not present,81726.13175899946,1.0,0.0,0.0,1.0,,-1.0,VX not present,32421.988935000005,1.0,1.518549,0.0,35346.090687,24461.522409000012,10884.568277999988,0.6921,1,VX not present,Held,24357.003634000004,1.0,0.0,0.0,1.0,,-1.0,VX not present,10754.695995000002,1.0,0.246741,0.0
1543351744,keepsmile,"Shenzhen Youzhida Technology Co, L",Aria Gao,,113601.6488539996,113601.6488539996,0.0,1.0,1,VX not present,113173.87950299952,1.0,0.0,0.0,1.0,,-1.0,VX not present,0.0,0.0,0.0,0.0,27954.38416499995,27954.38416499995,0.0,1.0,1,VX not present,Held,27714.429570999975,1.0,0.0,0.0,1.0,,-1.0,VX not present,0.0,0.0,0.0,0.0
6502597181,Screw Pin Jam Puzzle-IOS,广州勇往科技有限公司,Seven Tu,,113571.76277100013,85543.72709998523,28028.035671014874,0.7532,1,VX not present,79896.76882500022,0.9364,5424.10038000065,0.0636,1.0,,1.0,,13626.867345000002,0.4897,14199.935507999382,0.5103,36143.26999699847,27955.637388999447,8187.632607999018,0.7735,1,VX not present,Held,26627.58300300001,0.9564,1214.765649000003,0.0436,1.0,,2.0,IRONSOURCE,4010.771224000001,0.4988,4030.8374409999383,0.5012
1608987929,Triumph Arcade,Triumph Arcade,-,,113181.57404300004,107183.11829900004,5998.455743999998,0.947,1,VX not present,107844.07345400004,1.0,0.0,0.0,1.0,,-1.0,VX not present,5868.169782000001,1.0,0.0,0.0,15449.457501000014,14787.871083000013,661.586418,0.9572,1,VX not present,Held,16812.82851300002,1.0,0.0,0.0,1.0,,-1.0,VX not present,657.138344,1.0,0.0,0.0
520502858,myTuner Radio,"Appgeneration, Lda",Hadil Salameh,,113028.34144396584,50842.52129599483,62185.82014797101,0.4498,1,VX not present,41600.973010000016,0.8167,9334.648745999712,0.1833,1.0,,2.0,INMOBI,28804.18332699998,0.463,33407.21170200171,0.537,39767.00388200173,16245.696649000804,23521.307233000927,0.4085,1,VX not present,Held,12537.188317000022,0.7797,3541.893412000005,0.2203,1.0,,2.0,INMOBI,11234.910351000006,0.4815,12097.688277999818,0.5185
6740510106,GoodsJam_IOS_com.ig.goods.jam,Zego Global Pte Ltd,Nam Trinh,,112173.47700912289,83218.63078888292,28954.846220239968,0.7419,1,VX not present,50612.512223,0.6113,32176.619730021448,0.3887,1.0,,1.0,,9581.527460000008,0.3318,19296.373149985524,0.6682,27463.907188986785,18672.186327005984,8791.7208619808,0.6799,1,VX not present,Held,11398.202275999987,0.6047,7450.582323999664,0.3953,1.0,,1.0,,2580.3716860000013,0.2951,6162.837311000215,0.7049
1625097467,Ball Sort iOS,Guru Network Limited,Harper Zhang,,111754.11568311475,60131.14913396415,51622.9665491506,0.5381,1,VX not present,38873.04598600073,0.6486,21058.78544900572,0.3514,1.0,,1.0,,33433.76526999995,0.6513,17899.441657994696,0.3487,26517.72524499229,16485.57391800296,10032.151326989331,0.6217,1,VX not present,Held,10830.488170000011,0.6606,5564.054574999924,0.3394,1.0,,1.0,,5775.[phone],0.584,4113.[phone],0.416
com.ea.gp.fifamobile,FC Mobile Android,Electronic Arts,Kasey Geist,,111616.71162099788,65026.9567129988,46589.754907999086,0.5826,1,VX not present,64769.003424998635,1.0,0.0,0.0,1.0,,-1.0,VX not present,46651.07756499995,1.0,0.0,0.0,39094.98605200017,20698.557745000053,18396.42830700012,0.5294,1,VX not present,Held,21003.237633000022,1.0,0.0,0.0,1.0,,-1.0,VX not present,18739.104745000022,1.0,0.0,0.0
6446891577,Merge Blasters,Gimica GmbH,Dina Eraksan,,111573.72583401388,79505.04199499395,32068.683839019926,0.7126,1,VX not present,70767.55563300046,0.8937,8418.619435999948,0.1063,1.0,,1.0,,23619.184142,0.7433,8158.768797999667,0.2567,19420.790158000033,13501.682576000374,5919.107581999657,0.6952,1,VX not present,Held,11523.47449700001,0.8834,1520.535899999994,0.1166,1.0,,1.0,,4288.055256,0.719,1675.673446000002,0.281
com.studio27.MelonPlayground,com.studio27.MelonPlayground/741395,"Appodeal, Inc.",Kseniia Fesenko,,111364.6769889984,17929.10139300013,93435.57559599828,0.161,3,"APPODEAL, INNERACTIVE_DIRECT",18071.031237000112,1.0,0.0,0.0,3.0,"APPODEAL, INNERACTIVE_DIRECT",-1.0,VX not present,92143.4582570002,0.979,1972.5397380000009,0.021,38418.58185300024,6915.559056999984,31503.022796000252,0.18,3,"APPODEAL, INNERACTIVE_DIRECT",Held,7030.469536999999,1.0,0.0,0.0,3.0,"APPODEAL, INNERACTIVE_DIRECT",-1.0,VX not present,31395.751524999992,0.9754,790.420549,0.0246
1269540854,Crossword Jam : Fun Brain Game,Playsimple Games,Rutvij Jadav,,110907.98448606052,41901.77954598543,69006.20494007508,0.3778,1,VX not present,23773.30673599995,0.5681,18072.993622003363,0.4319,1.0,,1.0,,36830.64458799996,0.5335,32205.864765004375,0.4665,30161.836518003543,11891.221689001835,18270.614829001708,0.3942,1,VX not present,Held,7337.960246000001,0.6182,4532.771252999912,0.3818,1.0,,1.0,,9749.568727,0.5352,8467.588673000026,0.4648
sorting.games.goods.sort.triple.match3d.puzzle.stuff,Goods Sorting Android,Guru Network Limited,Harper Zhang,,109702.96591877744,36226.44201500022,73476.52390377723,0.3302,1,VX not present,36321.50187600026,1.0,0.0,0.0,1.0,,12.0,"INMOBI, INNERACTIVE_DIRECT, MINTEGRAL, VERVE, A9TAM, DOUBLECLICK, UNITY, APPLOVIN, SMAATO, APPODEAL, PANGLE",55102.58061500019,0.7512,18249.234446003127,0.2488,32074.501445033755,12013.61479699997,20060.886648033786,0.3746,1,VX not present,Held,11952.991720999951,1.0,0.0,0.0,1.0,,11.0,"INMOBI, INNERACTIVE_DIRECT, VERVE, MINTEGRAL, A9TAM, DOUBLECLICK, UNITY, APPLOVIN, PANGLE, APPODEAL",14750.035886000016,0.7342,5340.382687000179,0.2658
com.ludo.king,Ludo King,Gametion,Rutvij Jadav,,109693.52579897532,16826.417330001714,92867.1084689736,0.1534,2,INNERACTIVE_DIRECT,15671.836368999911,0.9191,1380.2634129999549,0.0809,2.0,INNERACTIVE_DIRECT,6.0,"DOUBLECLICK, INMOBI, MINTEGRAL, INNERACTIVE_DIRECT, UNITY",75162.05229899957,0.8117,17433.13128800462,0.1883,34980.2784049956,8229.65477300039,26750.62363199521,0.2353,2,INNERACTIVE_DIRECT,Held,7536.828298000066,0.9225,633.4342870000003,0.0775,2.0,INNERACTIVE_DIRECT,5.0,"DOUBLECLICK, MINTEGRAL, INNERACTIVE_DIRECT, UNITY",22049.585361000227,0.8304,4504.098160000082,0.1696
6733244789,Little Farm Story,Saygames LTD,Beth Taylor-Lowen,,109477.20924025372,78702.70150495702,30774.507735296695,0.7189,1,VX not present,64400.91781599966,0.8182,14306.822392001037,0.1818,1.0,,1.0,,16467.494504,0.5348,14321.7403319893,0.4652,28356.04404994527,19296.683103002702,9059.36094694257,0.6805,1,VX not present,Held,15727.988836999995,0.8142,3589.695847999964,0.1858,1.0,,1.0,,5307.448803000001,0.5859,3751.148140000093,0.4141
417571834,Private Photo Vault,Legendary Software Labs LLC,Sales Ops,,109337.82737801773,60303.34142596115,49034.48595205655,0.5515,1,VX not present,33602.56651699998,0.5642,25957.26566700203,0.4358,1.0,,1.0,,34992.34473900001,0.7247,13296.08947299738,0.2753,24765.723335999857,14559.110963002764,10206.61237299709,0.5879,1,VX not present,Held,7974.544177000002,0.5584,6307.718804000165,0.4416,1.0,,1.0,,6555.529044000001,0.6464,3585.9994970000457,0.3536
com.awesome.puzzlehexasort,Hexa Sort,Saygames LTD,Beth Taylor-Lowen,,109308.17335171398,45454.005417997614,63854.167933716366,0.4158,1,VX not present,44304.48573200037,0.9688,1426.9532549999249,0.0312,1.0,,3.0,"BIGO, INNERACTIVE_DIRECT",55093.38224500005,0.8607,8916.445028979178,0.1393,35931.72900010748,16774.42540000083,19157.30360010665,0.4668,1,VX not present,Held,16355.29410800005,0.9786,358.40226799999846,0.0214,1.0,,3.0,"BIGO, CHARTBOOST",16227.819347,0.8467,2937.44351499806,0.1533
1011626777,Yi Home-iOS,Kami (HK) Limited,Sunton Sun,,109104.39119643514,74029.48026298633,35074.91093344881,0.6785,1,VX not present,63695.89751000036,0.8655,9902.099188001142,0.1345,1.0,,1.0,,24685.119605000047,0.7073,10215.980123929292,0.2927,28948.842325972808,19923.74383300095,9025.09849297186,0.6882,1,VX not present,Held,17795.05663300001,0.8929,2135.211355999977,0.1071,1.0,,2.0,APPLOVIN,5145.788623,0.6075,3324.1974679911045,0.3925
6467129396,Dominoes Master: Classic Game,Bluetile Games,Tori Edwards,,108927.28143098547,39824.854572987955,69102.42685799752,0.3656,1,VX not present,32485.5318920004,0.8191,7175.577527999694,0.1809,1.0,,1.0,,52598.26195800004,0.7659,16073.349028999042,0.2341,28381.109152989266,12089.729260001594,16291.379892987674,0.426,1,VX not present,Held,9862.707280999935,0.8136,2259.7090039999757,0.1864,1.0,,1.0,,12183.099584999996,0.7654,3734.340768000016,0.2346
kr.co.psynet,LIVE Score_Android,"PSYNET Co,Ltd",Soojin Moon,,108672.6635459914,105472.77882799164,3199.8847179997597,0.9706,1,VX not present,103435.99747199447,0.9866,1404.9938580000098,0.0134,1.0,,1.0,,2783.699017,0.8774,389.0935989999989,0.1226,23182.45344000026,22310.499429000276,871.9540109999826,0.9624,1,VX not present,Held,21564.428496000222,0.9783,479.45117899999974,0.0217,1.0,,1.0,,770.6325889999998,0.9015,84.22949300000006,0.0985
6444312211,Spider Solitaire iOS,Bluetile Games,Tori Edwards,,108565.3290080178,24435.81745200359,84129.51155601421,0.2251,1,VX not present,17108.76436599996,0.7018,7270.312852999811,0.2982,2.0,UNITY,1.0,,74017.569632,0.886,9521.506769999549,0.114,33108.261814001955,7982.781206000224,25125.480608001733,0.2411,2,UNITY,Lost,5914.308477999995,0.7423,2053.3295719999433,0.2577,2.0,UNITY,1.0,,21817.201043000005,0.8968,2510.098568000004,0.1032
444741112,TextFree Pinger (57),Pinger,Jack Dove,,108233.02547800804,71096.56072400688,37136.464754001165,0.6569,1,VX not present,52799.78170400868,0.7504,17563.55728600093,0.2496,1.0,,1.0,,25971.508712999857,0.6994,11163.41450399999,0.3006,28031.97405700061,16198.99699200066,11832.977064999948,0.5779,1,VX not present,Held,10696.661759999522,0.6749,5153.413856000005,0.3251,1.0,,1.0,,9474.674033999976,0.7955,2436.296157000001,0.2045
1470373330,Remini iOS,AI CREATIVITY S.R.L.,Hadil Salameh,,108203.55640999827,76598.57551499721,31604.980895001074,0.7079,1,VX not present,76086.64799699807,1.0,0.0,0.0,1.0,,-1.0,VX not present,31405.779363,1.0,0.0006019999999999,0.0,33545.04844300038,24160.82083700039,9384.22760599999,0.7202,1,VX not present,Held,23933.38195500042,1.0,0.0,0.0,1.0,,-1.0,VX not present,9223.654569000008,1.0,3e-06,0.0
io.supercent.pizzaidle,Pizza Ready,Supercent,Sunyoung Min,,108020.45311896715,38941.57092097669,69078.88219799048,0.3605,1,VX not present,34475.47967100063,0.889,4305.062942999392,0.111,1.0,,1.0,,65483.74568099993,0.953,3231.479685999965,0.047,27126.889603999734,10161.091858001477,16965.79774599826,0.3746,1,VX not present,Held,8620.697338999993,0.8584,1422.586452999893,0.1416,1.0,,1.0,,15749.180697999998,0.932,1149.3467060000166,0.068
1190849728,Solitaire – Classic Card Game,Easybrain Ltd,Dina Eraksan,,107721.58174071048,44207.20108697449,63514.380653736,0.4104,1,VX not present,37121.832912998696,0.8377,7192.486640000697,0.1623,1.0,,1.0,,37036.60890600031,0.5836,26420.993176004744,0.4164,33406.04988902138,14145.3979820018,19260.651907019583,0.4234,1,VX not present,Held,12390.839586999771,0.8683,1879.8365510000035,0.1317,1.0,,2.0,INMOBI,11222.176525000008,0.5789,8164.551784000629,0.4211
6749132002,Drop The Cat iOS,ActionFit,Soojin Moon,,107708.30437813002,64385.47568491985,43322.82869321017,0.5978,1,VX not present,27981.54227200004,0.4369,36070.32329200694,0.5631,1.0,,1.0,,28696.923674000016,0.6673,14306.894468981583,0.3327,29526.074436995543,17818.243215004433,11707.831221991111,0.6035,1,VX not present,Held,7889.909212000019,0.4463,9787.4150100004,0.5537,1.0,,1.0,,7433.871555999993,0.6428,4130.6475610002335,0.3572
net.supertreat.solitaire,SGH And,Solitaire Grand Harvest,Beth Taylor-Lowen,,107680.71637199978,88650.35880799979,19030.35756399999,0.8233,1,VX not present,88785.4218829999,1.0,0.0,0.0,1.0,,-1.0,VX not present,18995.293803999994,1.0,0.0,0.0,33633.99669200005,32726.89356000005,907.103132,0.973,1,VX not present,Held,32539.230631000053,1.0,0.0,0.0,1.0,,-1.0,VX not present,895.017786,1.0,0.0,0.0
1452526406,Amaze iOS_CL,TabTale LTD,Dina Eraksan,,107478.450494044,27872.48933499897,79605.96115904502,0.2593,2,APPODEAL,18564.61730500007,0.6703,9130.411453000585,0.3297,2.0,APPODEAL,1.0,,52510.70173400004,0.6633,26652.7562419978,0.3367,30429.338644002135,7107.959206000089,23321.379438002044,0.2336,2,APPODEAL,Held,4020.554624999989,0.5654,3090.272433999964,0.4346,2.0,APPODEAL,1.0,,16825.02815999999,0.7296,6235.0697520000485,0.2704
6702018773,Gin Rummy iOS,Tripledot Studios,Tori Edwards,,107472.39444300544,56895.896790996376,50576.497652009064,0.5294,1,VX not present,53735.20261599996,0.9479,2954.004668999898,0.0521,1.0,,1.0,,46816.830862000024,0.9185,4154.422000999984,0.0815,39263.222832000465,18369.373099000182,20893.849733000287,0.4679,1,VX not present,Held,17490.032066000007,0.9562,800.7454699999998,0.0438,1.0,,1.0,,19666.786216999997,0.9438,1170.2662140000057,0.0562
com.gamincat.jigsolitaire,Jigsolitaire,"Gamincat, Inc.",Soojin Moon,,107297.83277375338,39799.581704992415,67498.25106876096,0.3709,1,VX not present,30880.910448000337,0.778,8813.18874700015,0.222,2.0,APPODEAL,1.0,,61130.6531699999,0.9115,5934.032735998131,0.0885,25345.458361957026,10749.593958001053,14595.86440395597,0.4241,1,VX not present,Held,8288.663260000012,0.7829,2298.5462819999734,0.2171,1.0,,1.0,,12857.518740000003,0.8936,1530.6716550001256,0.1064
6450958246,SCKi,Standard Game Limited,Harper Zhang,,107148.37239799896,98847.33908099962,8301.03331699934,0.9225,1,VX not present,97731.82713299998,0.9944,548.2591420000003,0.0056,1.0,,2.0,CHARTBOOST,6498.51184,0.8074,1550.408066000001,0.1926,38684.45438299995,36839.100942999976,1845.353439999976,0.9523,1,VX not present,Held,36546.81922600003,0.9962,137.75550700000005,0.0038,1.0,,3.0,"CHARTBOOST, APPLOVIN",1332.090667,0.7504,443.1704169999994,0.2496
easy.launcher,Easy Launcher,East End Technologies Ltd.,Sales Ops,,106996.80693899434,59866.93493699995,47129.872001994394,0.5595,1,VX not present,7938.5089300000045,0.1332,51656.122124,0.8668,1.0,,1.0,,0.550628,0.0,48000.092099994596,1.0,44085.96370099812,15624.0029080001,28461.96079299802,0.3544,2,DOUBLECLICK,Lost,5906.075693000006,0.3751,9837.698852000029,0.6249,1.0,,2.0,DOUBLECLICK,0.265989,0.0,28430.47545999794,1.0
1206967173,New YAHTZEE® With Buddies,Scopely,Natalie Kenyon,,106573.6696219997,69139.02635999964,37434.643262000056,0.6487,1,VX not present,68858.41357699984,1.0,0.0,0.0,1.0,,2.0,APPLOVIN,37124.47837400002,1.0,0.001233,0.0,27334.132422000024,17731.348005000025,9602.784417,0.6487,1,VX not present,Held,17641.578142000017,1.0,0.0,0.0,1.0,,2.0,APPLOVIN,9464.386566,1.0,6e-06,0.0
6503060634,Block Away iOS,Tripledot Studios,Tori Edwards,,106454.81557508992,56894.19585495555,49560.619720134375,0.5344,1,VX not present,34166.59573599976,0.599,22872.10690700844,0.401,1.0,,1.0,,28959.083084000016,0.581,20888.67997600362,0.419,39836.79663100686,18763.88589600496,21072.9107350019,0.471,1,VX not present,Held,12090.781079999995,0.643,6713.899945999782,0.357,1.0,,1.0,,14144.745803000003,0.6739,6844.895062000365,0.3261
1499081620,Going Balls,SuperSonic Studios,Beth Taylor-Lowen,,106299.9942091217,24106.06218500034,82193.93202412136,0.2268,2,APPODEAL,20268.822851000037,0.8369,3949.613985000112,0.1631,2.0,APPODEAL,3.0,"IRONSOURCE, INMOBI",65960.140544,0.8042,16058.43372499581,0.1958,30354.06166299553,8980.220141000644,21373.841521994884,0.2958,2,APPODEAL,Held,7370.247083999993,0.8311,1497.4802759999957,0.1689,2.0,APPODEAL,1.0,,17565.777916999967,0.8315,3560.556264999966,0.1685
1577533842,Match Triple Bubble,"HIGGS TECHNOLOGY CO.,LIMITED",Seven Tu,,106241.88479327796,36970.499191991265,69271.38560128667,0.348,1,VX not present,19097.77603899999,0.5184,17740.873163003595,0.4816,2.0,APPODEAL,1.0,,45643.46683099995,0.6607,23438.537435010345,0.3393,31828.782624022988,10701.557378001842,21127.225246021146,0.3362,1,VX not present,Held,5849.613928000001,0.5573,4646.845457999977,0.4427,1.0,,1.0,,13175.827421000002,0.6325,7655.196669000319,0.3675
6754363534,Sand Loop,Voodoo,Hadil Salameh,,106014.98093106068,67973.61431099984,38041.36662006085,0.6412,1,VX not present,67826.86712499954,1.0,0.0,0.0,1.0,,-1.0,VX not present,30186.174304000026,0.7928,7889.604947992116,0.2072,31082.58535399595,18947.88392300001,12134.70143099594,0.6096,1,VX not present,Held,18398.462293,1.0,0.0,0.0,1.0,,-1.0,VX not present,10395.017129,0.8497,1839.407970999355,0.1503
at.ner.SolitaireKlondike,Solitaire Android,nerByte GMBH,Hadil Salameh,,105746.7387319928,78979.54874600405,26767.189985988756,0.7469,1,VX not present,78885.14104400534,1.0,0.0,0.0,1.0,,3.0,"DOUBLECLICK, APPLOVIN",25944.062119000115,0.9747,672.9489390001154,0.0253,28737.424088001215,22049.875063999585,6687.549024001629,0.7673,1,VX not present,Held,21798.14531799953,1.0,0.0,0.0,1.0,,3.0,"DOUBLECLICK, APPLOVIN",6434.752541000003,0.9735,175.43134599998564,0.0265
6499209500,Tile Match Ultimate,Gimica GmbH,Dina Eraksan,,105491.94839600578,67207.14784299351,38284.800553012275,0.6371,1,VX not present,61088.988269000365,0.9083,6169.550681999943,0.0917,1.0,,1.0,,29257.493103999994,0.7671,8881.873365999709,0.2329,29210.594200999854,17696.04601100051,11514.548189999345,0.6058,1,VX not present,Held,16139.353272999975,0.9028,1737.438779999998,0.0972,1.0,,1.0,,8824.309301000001,0.7634,2735.4525810000105,0.2366
com.app.cricketapp,Cricket Line Guru,Brainmobi Technologies,Sales Ops,,105350.65136996744,45805.59087097758,59545.06049898985,0.4348,1,VX not present,33323.77608800148,0.7332,12128.097338995962,0.2668,1.0,,2.0,DOUBLECLICK,33525.97128300314,0.5723,25057.409989006705,0.4277,41351.50947596524,20040.67595899686,21310.833516968378,0.4846,1,VX not present,Held,15196.803652997078,0.773,4462.019869999698,0.227,1.0,,2.0,DOUBLECLICK,10296.96299100027,0.4957,10477.573567000987,0.5043
6479238647,Screw Puzzle ios,AmberMobile Limited,Ronald Long,,105183.71163290949,85805.62489592632,19378.08673698316,0.8158,1,VX not present,69098.33562700007,0.8047,16765.92465800922,0.1953,1.0,,1.0,,11660.779435,0.5965,7887.028475000553,0.4035,37765.49253799185,29253.890835997943,8511.601701993908,0.7746,1,VX not present,Held,24024.53516100026,0.8216,5215.608739999863,0.1784,1.0,,1.0,,6220.071909000001,0.7178,2445.847163000043,0.2822
com.niam.smartswitch.phonecloneapp.easytransfer,Novus Smart Transfer,Novus Tech Apps PTY LTD,Sales Ops,,105098.42994499869,103306.54142799864,1791.8885170000467,0.983,1,VX not present,102084.34612999872,0.9925,775.8773629999973,0.0075,1.0,,1.0,,1602.469623000001,0.9005,176.9901539999974,0.0995,31646.054302000037,31070.396000000033,575.6583020000023,0.9818,1,VX not present,Held,30576.330627000018,0.9892,334.1598020000008,0.0108,1.0,,1.0,,518.414849,0.8928,62.232328000000095,0.1072
com.king.farmheroessaga,Farm Heroes Saga_Android,Activision Blizzard Media (King),Kasey Geist,,105086.83015801971,91886.04802401978,13200.782133999954,0.8744,1,VX not present,92346.551804023,1.0,0.0,0.0,1.0,,-1.0,VX not present,13192.087428999905,1.0,0.005623,0.0,34353.98048999882,30612.442857998863,3741.53763199996,0.8911,1,VX not present,Held,30561.48759299843,1.0,0.0,0.0,1.0,,-1.0,VX not present,3713.015470000004,1.0,9.3e-05,0.0
1578681725,Solitaire - The #1 Card Game,Bluetile Games,Tori Edwards,,104885.2394610188,34642.69187400049,70242.5475870183,0.3303,1,VX not present,28682.209008999904,0.8231,6163.954816999963,0.1769,1.0,,1.0,,54606.426811,0.7755,15805.440047999247,0.2245,41462.01012900255,16338.169265001205,25123.840864001348,0.3941,1,VX not present,Held,13960.63295399996,0.8525,2415.6268559999835,0.1475,1.0,,1.0,,20294.617044,0.8195,4470.75471999994,0.1805
jp.naver.linemanga.android,LINEマンガ,LINE Digital Frontier,Sunyoung Min,,104736.983286999,8169.766309000004,96567.216977999,0.078,3,"APPODEAL, MINTEGRAL",7928.71188000001,1.0,0.0,0.0,3.0,"APPODEAL, MINTEGRAL",-1.0,VX not present,95800.94719200014,0.9898,991.0382740000032,0.0102,38449.02580200005,2363.690872999999,36085.33492900005,0.0615,2,APPODEAL,Won,2318.9773889999997,1.0,0.0,0.0,2.0,APPODEAL,-1.0,VX not present,35794.813476000025,0.9957,154.04507200000003,0.0043
1235581326,Flappy Dunk,Voodoo,Hadil Salameh,,104387.87709596432,65763.3788539581,38624.49824200624,0.63,1,VX not present,21739.818340000053,0.3314,43863.88987400506,0.6686,1.0,,1.0,,18880.248726000005,0.4897,19673.78801600023,0.5103,29465.48771799985,18294.50311300171,11170.98460499814,0.6209,1,VX not present,Held,6088.536253000013,0.3362,12020.768029000432,0.6638,1.0,,1.0,,5532.665465999998,0.5082,5353.646993000072,0.4918
com.vivo.appstore,vivo appstore,vivo,Sunton Sun,,104377.04742514437,103159.69832914438,1217.349095999993,0.9883,1,VX not present,0.0,0.0,103283.3405281416,1.0,-1.0,VX not present,1.0,,0.0,0.0,1096.8546309999947,1.0,40775.171916022446,40775.171916022446,0.0,1.0,1,VX not present,Held,0.0,0.0,40709.05483102199,1.0,-1.0,VX not present,1.0,,0.0,0.0,0.0,0.0
com.GybeGames.ColorBlockJam,ColorBlockJam,Rollic Games,Dina Eraksan,,104268.10977597556,42882.42024499535,61385.68953098019,0.4113,1,VX not present,39246.21770400027,0.92,3414.021136000001,0.08,1.0,,2.0,INMOBI,49914.23600500009,0.818,11101.92178300881,0.182,25659.44495999412,10749.75051300042,14909.694446993704,0.4189,1,VX not present,Held,9763.489303000011,0.9188,863.1977189999977,0.0812,1.0,,2.0,INMOBI,11357.020700000005,0.7658,3472.3256899998582,0.2342
1531594277,Color Widgets,"Digital Charms, Inc.",Sales Ops,,103967.62757699942,102851.14159399942,1116.4859829999994,0.9893,1,VX not present,102293.62775099964,1.0,0.0,0.0,1.0,,-1.0,VX not present,1111.0962819999995,1.0,0.0061449999999999,0.0,22065.99588299997,21731.28625299997,334.70962999999983,0.9848,1,VX not present,Held,20683.5019040001,1.0,0.0,0.0,1.0,,-1.0,VX not present,335.20483099999996,1.0,0.000786,0.0
